id	domain	format	interval_seconds	auth	syncable	url	description
iers.eop.rapid	earth	csv	21600	none	1	https://datacenter.iers.org/products/eop/rapid/standard/csv/finals2000A.all.csv	IERS rapid Earth orientation parameters IAU 2000A
usgs.earthquakes.hour	earth	geojson	60	none	1	https://earthquake.usgs.gov/earthquakes/feed/v1.0/summary/all_hour.geojson	USGS earthquakes from the last hour
usgs.earthquakes.day	earth	geojson	300	none	1	https://earthquake.usgs.gov/earthquakes/feed/v1.0/summary/all_day.geojson	USGS earthquakes from the last day
nasa.eonet.open	earth	json	300	none	1	https://eonet.gsfc.nasa.gov/api/v3/events?status=open	NASA EONET open natural events
noaa.swpc.kp	earth	json	60	none	1	https://services.swpc.noaa.gov/products/noaa-planetary-k-index.json	NOAA planetary K index
noaa.swpc.aurora	earth	json	300	none	1	https://services.swpc.noaa.gov/json/ovation_aurora_latest.json	NOAA OVATION aurora model
noaa.swpc.alerts	earth	json	60	none	1	https://services.swpc.noaa.gov/products/alerts.json	NOAA space weather alerts
noaa.swpc.solarwind.plasma	earth	json	60	none	1	https://services.swpc.noaa.gov/products/solar-wind/plasma-1-day.json	NOAA real-time solar wind plasma
noaa.swpc.solarwind.mag	earth	json	60	none	1	https://services.swpc.noaa.gov/products/solar-wind/mag-1-day.json	NOAA real-time solar wind magnetic field
nasa.gibs.capabilities	earth	xml	86400	none	1	https://gibs.earthdata.nasa.gov/wmts/epsg4326/best/1.0.0/WMTSCapabilities.xml	NASA GIBS imagery layer capabilities
osm.replication.minute	earth	txt	60	none	1	https://planet.openstreetmap.org/replication/minute/state.txt	OpenStreetMap minutely replication state
naturalearth.catalog	earth	html	2592000	none	1	https://www.naturalearthdata.com/downloads/	Natural Earth vector catalog
copernicus.dem.catalog	earth	html	2592000	account	0	https://documentation.dataspace.copernicus.eu/Data/Others/CCM.html	Copernicus DEM GLO-30 and GLO-90 catalog
nasa.firms.area	earth	csv	600	map_key	0	https://firms.modaps.eosdis.nasa.gov/api/area/csv/{MAP_KEY}/{SOURCE}/{AREA}/{DAYS}	NASA FIRMS active fire area API
noaa.gfs.0p25	earth	grib2	21600	none	0	https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25.pl	NOAA GFS 0.25 degree weather model query service
celestrak.active	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=ACTIVE&FORMAT=JSON	CelesTrak active satellite GP catalog in OMM JSON
celestrak.starlink	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=STARLINK&FORMAT=JSON	CelesTrak Starlink GP catalog in OMM JSON
celestrak.stations	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=STATIONS&FORMAT=JSON	CelesTrak crewed and station orbital data
celestrak.gps	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=GPS-OPS&FORMAT=JSON	CelesTrak operational GPS satellites
celestrak.weather	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=WEATHER&FORMAT=JSON	CelesTrak weather satellites
celestrak.resource	orbit	json	7200	none	1	https://celestrak.org/NORAD/elements/gp.php?GROUP=RESOURCE&FORMAT=JSON	CelesTrak Earth resource satellites
celestrak.supgp.starlink	orbit	json	7200	none	0	https://celestrak.org/NORAD/elements/supplemental/	CelesTrak supplemental Starlink GP data derived from operator ephemerides
spacetrack.catalog	orbit	json	7200	account	0	https://www.space-track.org/basicspacedata/query/class/gp/format/json	Space-Track GP catalog with account authentication
jpl.horizons	space	json	0	none	0	https://ssd.jpl.nasa.gov/api/horizons.api	JPL Horizons ephemerides for planets moons spacecraft asteroids and comets
jpl.sbdb	space	json	0	none	0	https://ssd-api.jpl.nasa.gov/sbdb.api	JPL Small-Body Database object query
jpl.sbdb.query	space	json	86400	none	1	https://ssd-api.jpl.nasa.gov/sbdb_query.api?info=count	JPL Small-Body Database current object count
jpl.planet.physical	space	html	2592000	none	1	https://ssd.jpl.nasa.gov/planets/phys_par.html	JPL planetary physical parameters
jpl.satellite.physical	space	html	2592000	none	1	https://ssd.jpl.nasa.gov/sats/phys_par/	JPL natural satellite physical parameters and ephemeris references
nasa.exoplanets	space	csv	86400	none	1	https://exoplanetarchive.ipac.caltech.edu/TAP/sync?query=select+*+from+pscomppars&format=csv	NASA Exoplanet Archive composite confirmed planet catalog
mpc.observations	space	xml	0	none	0	https://data.minorplanetcenter.net/api/get-obs	Minor Planet Center observations query API
nasa.pds	space	html	86400	none	1	https://pds.nasa.gov/	NASA Planetary Data System archive portal
naif.generic	space	html	86400	none	1	https://naif.jpl.nasa.gov/pub/naif/generic_kernels/	NAIF SPICE generic kernels for solar system geometry
nasa.3d	structure	html	604800	none	1	https://www.nasa.gov/3d-resources/	NASA public spacecraft and hardware 3D resource catalog
nasa.ntrs.spacecraft	structure	html	86400	none	1	https://ntrs.nasa.gov/search?subjectCategory=Spacecraft%20Design%2C%20Testing%20and%20Performance	NASA technical reports for spacecraft design testing and performance
starlink.technology	structure	html	604800	none	1	https://starlink.com/technology	Official Starlink satellite technology description
starlink.v3	structure	html	604800	none	1	https://starlink.com/updates/starlink-version-3-satellites	Official Starlink V3 spacecraft technology description
fcc.starlink.gen2	structure	pdf	2592000	none	0	https://docs.fcc.gov/public/attachments/DA-26-36A1.pdf	FCC Gen2 Starlink authorization and orbital shell information
ripe.ris.live	network	websocket	0	none	0	wss://ris-live.ripe.net/v1/ws/	RIPE RIS Live BGP event stream
